slot,pre_projection_power,post_projection_power,projection_distance
0,8.000000000000002,10.000000000000002,0.3338505354221894
1,7.99999928474439,10.000000000000004,0.33385066186271545
2,8.000000000000002,10.000000000000002,0.3338505354221894
3,7.999988555940945,10.000000000000002,0.33385255846585327
4,8.000000000000002,10.000000000000002,0.3338505354221894
0,7.999999880790714,9.999999999999998,0.3338505564956126
1,7.999887707883615,10.000000000000004,0.333870386121091
2,8.000000000000002,10.000000000000002,0.3338505354221894
3,7.998033537580569,10.000000000000002,0.33419818151496505
4,8.000000000000002,10.000000000000002,0.3338505354221894
0,8.000000000000002,10.000000000000002,0.3338505354221894
1,7.999962330210394,10.000000000000002,0.33385719457094726
2,8.000000000000002,10.000000000000002,0.3338505354221894
3,7.999303938916455,10.000000000000004,0.33397358547689526
4,8.000000000000002,10.000000000000002,0.3338505354221894
0,8.000000000000002,10.000000000000002,0.3338505354221894
1,7.999994874007119,10.000000000000002,0.3338514415784161
2,8.000000000000002,10.000000000000002,0.3338505354221894
3,7.999904634842095,10.000000000000004,0.33386739380989117
4,8.000000000000002,10.000000000000002,0.3338505354221894
