slot,pre_projection_power,post_projection_power,projection_distance
0,8.000000000000002,8.000000000000002,0.0
1,7.99999845027968,7.99999845027968,0.0
2,8.000000000000002,8.000000000000002,0.0
3,8.000000000000002,8.000000000000002,0.0
4,7.999796520094807,7.999796520094807,0.0
0,8.000000000000002,8.000000000000002,0.0
1,8.000000000000002,8.000000000000002,0.0
2,8.000000000000002,8.000000000000002,0.0
3,8.000000000000002,8.000000000000002,0.0
4,8.000000000000002,8.000000000000002,0.0
